frequency,sf,bandwidth,tx_power,sent,received,crc_ok,crc_fail,prr,avg_rssi,min_rssi,max_rssi,avg_snr,min_snr,max_snr,status
900.0,12,500.0,0,100,100,100,0,100.00,-95.93,-97.0,-95.0,0.25,0.0,1.0,OK
900.0,5,1000.0,0,100,100,100,0,100.00,-95.11,-96.0,-95.0,0.84,0.0,2.0,OK
900.0,6,1000.0,0,100,100,100,0,100.00,-95.17,-96.0,-95.0,1.57,0.0,3.0,OK
900.0,7,1000.0,0,100,100,100,0,100.00,-95.01,-96.0,-95.0,1.29,0.0,3.0,OK
900.0,8,1000.0,0,100,100,100,0,100.00,-95.0,-95.0,-95.0,1.6,1.0,3.0,OK
900.0,9,1000.0,0,100,100,100,0,100.00,-95.72,-97.0,-95.0,0.53,0.0,1.0,OK
900.0,10,1000.0,0,100,100,100,0,100.00,-96.0,-97.0,-95.0,0.37,0.0,1.0,OK
900.0,11,1000.0,0,100,100,100,0,100.00,-96.1,-97.0,-95.0,-0.05,-1.0,0.0,OK
900.0,12,1000.0,0,100,100,100,0,100.00,-96.0,-96.0,-96.0,0.0,-1.0,1.0,OK
1437.0,5,125.0,0,100,100,100,0,100.00,-113.0,-113.0,-113.0,2.9,2.0,4.0,OK
1437.0,6,125.0,0,100,100,100,0,100.00,-113.0,-113.0,-113.0,3.35,3.0,4.0,OK
1437.0,7,125.0,0,100,100,100,0,100.00,-113.0,-113.0,-113.0,3.45,3.0,4.0,OK
1437.0,8,125.0,0,100,100,100,0,100.00,-112.99,-113.0,-112.0,3.77,3.0,5.0,OK
1437.0,9,125.0,0,100,100,100,0,100.00,-113.11,-114.0,-113.0,2.63,2.0,3.0,OK
1437.0,10,125.0,0,100,100,100,0,100.00,-113.0,-113.0,-113.0,2.83,2.0,3.0,OK
1437.0,11,125.0,0,100,100,0,100,0.00,-117.0,-117.0,-117.0,-17.03,-18.0,-17.0,OK
1437.0,12,125.0,0,100,100,0,100,0.00,-115.69,-116.0,-115.0,-12.31,-13.0,-12.0,OK
1437.0,5,250.0,0,100,100,100,0,100.00,-112.69,-113.0,-112.0,-0.15,-1.0,1.0,OK
1437.0,6,250.0,0,100,100,100,0,100.00,-112.97,-113.0,-112.0,0.0,0.0,0.0,OK
1437.0,7,250.0,0,100,100,100,0,100.00,-112.99,-113.0,-112.0,0.0,0.0,0.0,OK
1437.0,8,250.0,0,100,100,100,0,100.00,-113.0,-113.0,-113.0,0.0,0.0,0.0,OK
1437.0,9,250.0,0,100,100,100,0,100.00,-113.0,-113.0,-113.0,0.0,0.0,0.0,OK
1437.0,10,250.0,0,100,100,100,0,100.00,-113.0,-113.0,-113.0,0.0,0.0,0.0,OK
1437.0,11,250.0,0,100,50,0,50,0.00,-113.02,-114.0,-113.0,-2.16,-9.0,-2.0,OK
1437.0,12,250.0,0,100,50,0,50,0.00,-113.0,-113.0,-113.0,-1.84,-2.0,-1.0,OK
1437.0,5,500.0,0,100,95,94,1,94.00,-111.46315789473684,-112.0,-111.0,-1.6842105263157894,-3.0,0.0,OK
1437.0,6,500.0,0,100,100,100,0,100.00,-111.73,-112.0,-111.0,-1.5,-2.0,-1.0,OK
1437.0,7,500.0,0,100,100,100,0,100.00,-111.93,-112.0,-111.0,-1.27,-2.0,-1.0,OK
1437.0,8,500.0,0,100,100,100,0,100.00,-111.96,-112.0,-111.0,-1.2,-2.0,-1.0,OK
1437.0,9,500.0,0,100,100,100,0,100.00,-111.83,-112.0,-111.0,-1.81,-2.0,-1.0,OK
1437.0,10,500.0,0,100,100,100,0,100.00,-111.69,-112.0,-111.0,-1.87,-2.0,-1.0,OK
1437.0,11,500.0,0,100,100,100,0,100.00,-111.69,-112.0,-111.0,-2.04,-3.0,-2.0,OK
1437.0,12,500.0,0,100,100,100,0,100.00,-111.08,-112.0,-111.0,-1.96,-2.0,-1.0,OK
1437.0,5,1000.0,0,100,96,82,14,82.00,-110.08333333333333,-111.0,-110.0,-2.6666666666666665,-4.0,-1.0,OK
1437.0,6,1000.0,0,100,100,100,0,100.00,-110.26,-111.0,-110.0,-2.65,-3.0,-2.0,OK
1437.0,7,1000.0,0,100,100,100,0,100.00,-110.4,-111.0,-110.0,-2.89,-4.0,-2.0,OK
1437.0,8,1000.0,0,100,100,100,0,100.00,-110.51,-111.0,-110.0,-2.98,-3.0,-2.0,OK
1437.0,9,1000.0,0,100,100,100,0,100.00,-110.53,-111.0,-110.0,-3.03,-4.0,-3.0,OK
1437.0,10,1000.0,0,100,100,100,0,100.00,-110.54,-111.0,-110.0,-3.01,-4.0,-3.0,OK
1437.0,11,1000.0,0,100,100,100,0,100.00,-110.57,-111.0,-110.0,-3.94,-4.0,-3.0,OK
1437.0,12,1000.0,0,100,100,100,0,100.00,-110.46,-111.0,-110.0,-3.94,-4.0,-3.0,OK
